month,year,kraj,general_thefts,break_in_thefts
8,2021,MSK,2117,2334
9,2021,MSK,2563,2712
10,2021,MSK,2933,3052
11,2021,MSK,3276,3396
12,2021,MSK,3497,3686
1,2021,OLK,101,19
2,2021,OLK,165,28
3,2021,OLK,209,47
4,2021,OLK,276,269
5,2021,OLK,402,358
6,2021,OLK,501,445
7,2021,OLK,643,533
8,2021,OLK,785,627
9,2021,OLK,890,686
10,2021,OLK,1016,747
11,2021,OLK,1112,825
12,2021,OLK,1188,893
1,2021,PAK,66,15
2,2021,PAK,101,27
3,2021,PAK,167,51
4,2021,PAK,199,244
5,2021,PAK,243,301
6,2021,PAK,303,349
7,2021,PAK,371,395
8,2021,PAK,455,452
9,2021,PAK,513,493
10,2021,PAK,573,525
11,2021,PAK,614,556
12,2021,PAK,644,587
1,2021,PHA,826,41
2,2021,PHA,1531,72
3,2021,PHA,2349,98
4,2021,PHA,1489,3145
5,2021,PHA,2012,3954
6,2021,PHA,2752,4780
7,2021,PHA,3647,5670
8,2021,PHA,4590,6699
9,2021,PHA,5540,7601
10,2021,PHA,6443,8441
11,2021,PHA,7192,9217
12,2021,PHA,7861,9937
1,2021,PLK,134,20
2,2021,PLK,283,30
3,2021,PLK,438,53
4,2021,PLK,320,583
5,2021,PLK,447,767
6,2021,PLK,596,936
7,2021,PLK,712,1082
8,2021,PLK,849,1218
9,2021,PLK,959,1342
10,2021,PLK,1072,1476
11,2021,PLK,1173,1631
12,2021,PLK,1302,1775
1,2021,STC,301,28
2,2021,STC,591,56
3,2021,STC,865,96
4,2021,STC,709,1186
5,2021,STC,926,1529
6,2021,STC,1165,1866
7,2021,STC,1447,2258
8,2021,STC,1726,2607
9,2021,STC,1997,2950
10,2021,STC,2249,3314
11,2021,STC,2515,3689
12,2021,STC,2727,4006
1,2021,ULK,220,44
2,2021,ULK,365,75
3,2021,ULK,564,130
4,2021,ULK,642,762
5,2021,ULK,803,949
6,2021,ULK,1038,1132
7,2021,ULK,1287,1365
8,2021,ULK,1548,1605
9,2021,ULK,1827,1882
10,2021,ULK,2054,2104
11,2021,ULK,2255,2313
12,2021,ULK,2386,2533
1,2021,VYS,40,18
2,2021,VYS,67,26
3,2021,VYS,95,46
4,2021,VYS,153,117
5,2021,VYS,204,158
6,2021,VYS,253,198
7,2021,VYS,307,242
8,2021,VYS,344,315
9,2021,VYS,400,360
10,2021,VYS,426,420
11,2021,VYS,471,468
12,2021,VYS,499,508
1,2021,ZLK,31,8
2,2021,ZLK,61,21
3,2021,ZLK,89,25
4,2021,ZLK,172,120
5,2021,ZLK,212,156
6,2021,ZLK,247,194
7,2021,ZLK,303,226
8,2021,ZLK,380,266
9,2021,ZLK,427,309
10,2021,ZLK,494,357
11,2021,ZLK,553,398
12,2021,ZLK,579,447
1,2022,HKK,62,61
2,2022,HKK,139,124
3,2022,HKK,199,177
4,2022,HKK,233,59
5,2022,HKK,321,299
6,2022,HKK,387,366
7,2022,HKK,466,431
8,2022,HKK,556,519
9,2022,HKK,136,434
10,2022,HKK,749,638
11,2022,HKK,872,681
12,2022,HKK,924,732
1,2022,JHC,120,91
2,2022,JHC,210,177
3,2022,JHC,323,248
4,2022,JHC,338,72
5,2022,JHC,540,445
6,2022,JHC,661,553
7,2022,JHC,798,679
8,2022,JHC,947,811
9,2022,JHC,154,689
10,2022,JHC,1196,1011
11,2022,JHC,1300,1107
12,2022,JHC,1365,1200
1,2022,JHM,256,361
2,2022,JHM,511,696
3,2022,JHM,735,1023
4,2022,JHM,1369,134
5,2022,JHM,1211,1659
6,2022,JHM,1510,1932
7,2022,JHM,1778,2218
8,2022,JHM,2084,2531
9,2022,JHM,305,1016
10,2022,JHM,2620,3291
11,2022,JHM,2943,3591
12,2022,JHM,3259,3829
1,2022,KVK,63,82
2,2022,KVK,109,145
3,2022,KVK,163,208
4,2022,KVK,265,24
5,2022,KVK,274,331
6,2022,KVK,338,399
7,2022,KVK,412,472
8,2022,KVK,492,560
9,2022,KVK,67,324
10,2022,KVK,634,755
11,2022,KVK,707,856
12,2022,KVK,753,946
1,2022,LBK,107,90
2,2022,LBK,172,197
3,2022,LBK,301,313
4,2022,LBK,421,82
5,2022,LBK,588,548
6,2022,LBK,702,669
7,2022,LBK,843,793
8,2022,LBK,993,929
9,2022,LBK,143,554
10,2022,LBK,1284,1206
11,2022,LBK,1415,1368
12,2022,LBK,1538,1500
1,2022,MSK,416,373
2,2022,MSK,767,704
3,2022,MSK,1161,1115
4,2022,MSK,1512,134
5,2022,MSK,1997,1854
6,2022,MSK,2441,2184
7,2022,MSK,2868,2520
8,2022,MSK,3309,2876
9,2022,MSK,287,1375
10,2022,MSK,4165,3671
11,2022,MSK,4528,4100
12,2022,MSK,4775,4475
1,2022,OLK,149,59
2,2022,OLK,248,122
3,2022,OLK,356,216
4,2022,OLK,301,68
5,2022,OLK,590,403
6,2022,OLK,701,484
7,2022,OLK,830,591
8,2022,OLK,960,691
9,2022,OLK,135,652
10,2022,OLK,1205,882
11,2022,OLK,1355,982
12,2022,OLK,1451,1095
1,2022,PAK,66,40
2,2022,PAK,124,85
3,2022,PAK,184,134
4,2022,PAK,177,58
5,2022,PAK,325,217
6,2022,PAK,387,278
7,2022,PAK,459,313
8,2022,PAK,534,375
9,2022,PAK,115,265
10,2022,PAK,687,513
11,2022,PAK,747,555
12,2022,PAK,766,603
1,2022,PHA,746,737
2,2022,PHA,1393,1409
3,2022,PHA,2197,2110
4,2022,PHA,2903,188
5,2022,PHA,3882,3707
6,2022,PHA,4747,4467
7,2022,PHA,5722,5291
8,2022,PHA,6725,6034
9,2022,PHA,365,1434
10,2022,PHA,8546,7534
11,2022,PHA,9417,8272
12,2022,PHA,10282,9020
1,2022,PLK,157,164
2,2022,PLK,289,332
3,2022,PLK,436,493
4,2022,PLK,685,73
5,2022,PLK,717,890
6,2022,PLK,881,1098
7,2022,PLK,1085,1314
8,2022,PLK,1258,1481
9,2022,PLK,148,546
10,2022,PLK,1572,1832
11,2022,PLK,1731,2012
12,2022,PLK,1840,2198
1,2022,STC,238,323
2,2022,STC,466,657
3,2022,STC,682,1007
4,2022,STC,1333,133
5,2022,STC,1240,1679
6,2022,STC,1502,1983
7,2022,STC,1776,2346
8,2022,STC,2065,2717
9,2022,STC,255,1033
10,2022,STC,2581,3397
11,2022,STC,2847,3728
12,2022,STC,3076,4144
1,2022,ULK,288,243
2,2022,ULK,526,475
3,2022,ULK,790,714
4,2022,ULK,951,188
5,2022,ULK,1284,1174
6,2022,ULK,1503,1394
7,2022,ULK,1771,1611
8,2022,ULK,2049,1855
9,2022,ULK,344,1160
10,2022,ULK,2522,2304
11,2022,ULK,2761,2537
12,2022,ULK,2907,2755
1,2022,VYS,63,47
2,2022,VYS,108,95
3,2022,VYS,159,159
4,2022,VYS,221,55
5,2022,VYS,255,257
6,2022,VYS,320,289
7,2022,VYS,382,361
8,2022,VYS,470,414
9,2022,VYS,115,398
10,2022,VYS,581,521
11,2022,VYS,643,580
12,2022,VYS,665,628
1,2022,ZLK,72,47
2,2022,ZLK,134,93
3,2022,ZLK,179,146
4,2022,ZLK,197,53
5,2022,ZLK,310,253
6,2022,ZLK,381,310
7,2022,ZLK,472,360
8,2022,ZLK,545,419
9,2022,ZLK,107,452
10,2022,ZLK,689,534
11,2022,ZLK,759,593
12,2022,ZLK,803,625
1,2023,HKK,109,50
2,2023,HKK,179,99
3,2023,HKK,56,154
4,2023,HKK,401,229
5,2023,HKK,517,306
6,2023,HKK,602,380
7,2023,HKK,707,444
8,2023,HKK,809,497
9,2023,HKK,894,559
10,2023,HKK,641,140
1,2023,JHC,142,116
2,2023,JHC,229,234
3,2023,JHC,64,266
4,2023,JHC,440,442
5,2023,JHC,565,529
6,2023,JHC,694,615
7,2023,JHC,815,707
8,2023,JHC,938,804
9,2023,JHC,1031,882
10,2023,JHC,976,208
1,2023,JHM,363,294
2,2023,JHM,631,526
3,2023,JHM,82,376
4,2023,JHM,1177,993
5,2023,JHM,1483,1258
6,2023,JHM,1839,1466
7,2023,JHM,2186,1687
8,2023,JHM,2531,1937
9,2023,JHM,2829,2157
10,2023,JHM,2372,242
1,2023,KVK,112,95
2,2023,KVK,184,160
3,2023,KVK,27,108
4,2023,KVK,323,287
5,2023,KVK,397,358
6,2023,KVK,462,426
7,2023,KVK,568,522
8,2023,KVK,648,616
9,2023,KVK,746,685
10,2023,KVK,750,76
1,2023,LBK,170,129
2,2023,LBK,260,211
3,2023,LBK,60,184
4,2023,LBK,496,467
5,2023,LBK,633,580
6,2023,LBK,722,693
7,2023,LBK,848,794
8,2023,LBK,970,898
9,2023,LBK,1054,983
10,2023,LBK,1072,138
1,2023,MSK,505,426
2,2023,MSK,857,798
3,2023,MSK,96,474
4,2023,MSK,1664,1542
5,2023,MSK,2090,1971
6,2023,MSK,2496,2291
7,2023,MSK,2848,2638
8,2023,MSK,3255,3022
9,2023,MSK,3663,3310
10,2023,MSK,3587,279
1,2023,OLK,134,133
2,2023,OLK,278,211
3,2023,OLK,41,235
4,2023,OLK,558,402
5,2023,OLK,678,481
6,2023,OLK,817,562
7,2023,OLK,922,628
8,2023,OLK,1086,693
9,2023,OLK,1229,757
10,2023,OLK,815,121
1,2023,PAK,78,52
2,2023,PAK,141,94
3,2023,PAK,38,123
4,2023,PAK,261,166
5,2023,PAK,323,191
6,2023,PAK,376,210
7,2023,PAK,440,246
8,2023,PAK,534,283
9,2023,PAK,600,324
10,2023,PAK,362,99
1,2023,PHA,849,910
2,2023,PHA,1614,1707
3,2023,PHA,125,475
4,2023,PHA,3189,3266
5,2023,PHA,4060,4069
6,2023,PHA,4976,4923
7,2023,PHA,5973,5737
8,2023,PHA,6972,6427
9,2023,PHA,7874,7134
10,2023,PHA,7893,381
1,2023,PLK,161,218
2,2023,PLK,283,331
3,2023,PLK,40,185
4,2023,PLK,562,638
5,2023,PLK,719,779
6,2023,PLK,820,877
7,2023,PLK,958,975
8,2023,PLK,1098,1110
9,2023,PLK,1243,1240
10,2023,PLK,1365,161
1,2023,STC,281,470
2,2023,STC,529,884
3,2023,STC,83,421
4,2023,STC,1021,1689
5,2023,STC,1314,2052
6,2023,STC,1569,2337
7,2023,STC,1841,2607
8,2023,STC,2113,2903
9,2023,STC,2375,3157
10,2023,STC,3440,270
1,2023,ULK,329,230
2,2023,ULK,596,450
3,2023,ULK,142,399
4,2023,ULK,1069,861
5,2023,ULK,1281,1060
6,2023,ULK,1464,1240
7,2023,ULK,1703,1443
8,2023,ULK,1932,1627
9,2023,ULK,2175,1827
10,2023,ULK,2040,407
1,2023,VYS,68,34
2,2023,VYS,143,77
3,2023,VYS,42,160
4,2023,VYS,291,167
5,2023,VYS,338,213
6,2023,VYS,408,243
7,2023,VYS,455,300
8,2023,VYS,535,344
9,2023,VYS,597,383
10,2023,VYS,432,129
1,2023,ZLK,136,64
2,2023,ZLK,210,112
3,2023,ZLK,50,176
4,2023,ZLK,366,221
5,2023,ZLK,437,271
6,2023,ZLK,505,322
7,2023,ZLK,600,370
8,2023,ZLK,706,400
9,2023,ZLK,773,457
10,2023,ZLK,492,124
